0.828136;1;0.890401;2;0.869570;3;0.869570;4;0.869570;5;0.869570;6;0.869570;7;0.869570;8;0.869570;9;0.869570;10;0.869570;11;0.869570;12;0.869570;13;0.869570;14;0.869570;15;0.869570;16;0.869570;17;0.869570;18;0.869570;19;0.869570;20;0.869570;21;0.869570;22;0.869570;23;0.869570;24;0.869570;25;0.869570;26;0.869570;27;0.869570;28;0.869570;29;0.869570;30;0.869570;31;0.869570;32;0.869570;33;0.869570;34;0.869570;35;0.869570;36;0.869570;37;0.869570;38;0.869570;39;0.869570;40;0.869570;41;0.869570;42;0.869570;43;0.869570;44;0.869570;45;0.869570;46;0.869570;47;0.869570;48;0.869570;49;0.869570;50;0.869570;51;0.869570;52;0.869570;53;0.869570;54;0.869570;55;0.869570;56;0.869570;57;0.869570;58;0.869570;59;0.869570;60;0.869570;61;0.869570;62;0.869570;63;0.869570;64;0.869570;65;0.869570;66;0.869570;67;0.869570;68;0.869570;69;0.869570;70;0.869570;71;0.869570;72;0.869570;73;0.869570;74;0.869570;75;0.869570;76;0.869570;77;0.869570;78;0.869570;79;0.869570;80;0.869570;81;0.869570;82;0.869570;83;0.869570;84;0.869570;85;0.869570;86;0.869570;87;0.869570;88;0.869570;89;0.869570;90;0.869570;91;0.869570;92;0.869570;93;0.869570;94;0.869570;95;0.869570;96;0.869570;97;0.869570;98;0.869570;99;0.869570;100;0.869570;101;0.869570;
0.906266;1;0.890401;2;0.869570;3;0.869570;4;0.869570;5;0.869570;6;0.869570;7;0.869570;8;0.869570;9;0.869570;10;0.869570;11;0.869570;12;0.869570;13;0.869570;14;0.869570;15;0.869570;16;0.869570;17;0.869570;18;0.869570;19;0.869570;20;0.869570;21;0.869570;22;0.869570;23;0.869570;24;0.869570;25;0.869570;26;0.869570;27;0.869570;28;0.869570;29;0.869570;30;0.869570;31;0.869570;32;0.869570;33;0.869570;34;0.869570;35;0.869570;36;0.869570;37;0.869570;38;0.869570;39;0.869570;40;0.869570;41;0.869570;42;0.869570;43;0.869570;44;0.869570;45;0.869570;46;0.869570;47;0.869570;48;0.869570;49;0.869570;50;0.869570;51;0.869570;52;0.869570;53;0.869570;54;0.869570;55;0.869570;56;0.869570;57;0.869570;58;0.869570;59;0.869570;60;0.869570;61;0.869570;62;0.869570;63;0.869570;64;0.869570;65;0.869570;66;0.869570;67;0.869570;68;0.869570;69;0.869570;70;0.869570;71;0.869570;72;0.869570;73;0.869570;74;0.869570;75;0.869570;76;0.869570;77;0.869570;78;0.869570;79;0.869570;80;0.869570;81;0.869570;82;0.869570;83;0.869570;84;0.869570;85;0.869570;86;0.869570;87;0.869570;88;0.869570;89;0.869570;90;0.869570;91;0.869570;92;0.869570;93;0.869570;94;0.869570;95;0.869570;96;0.869570;97;0.869570;98;0.869570;99;0.869570;100;0.869570;101;0.869570;
0.890635;1;0.869570;2;0.869570;3;0.869570;4;0.869570;5;0.869570;6;0.869570;7;0.869570;8;0.869570;9;0.869570;10;0.869570;11;0.869570;12;0.869570;13;0.869570;14;0.869570;15;0.869570;16;0.869570;17;0.869570;18;0.869570;19;0.869570;20;0.869570;21;0.869570;22;0.869570;23;0.869570;24;0.869570;25;0.869570;26;0.869570;27;0.869570;28;0.869570;29;0.869570;30;0.869570;31;0.869570;32;0.869570;33;0.869570;34;0.869570;35;0.869570;36;0.869570;37;0.869570;38;0.869570;39;0.869570;40;0.869570;41;0.869570;42;0.869570;43;0.869570;44;0.869570;45;0.869570;46;0.869570;47;0.869570;48;0.869570;49;0.869570;50;0.869570;51;0.869570;52;0.869570;53;0.869570;54;0.869570;55;0.869570;56;0.869570;57;0.869570;58;0.869570;59;0.869570;60;0.869570;61;0.869570;62;0.869570;63;0.869570;64;0.869570;65;0.869570;66;0.869570;67;0.869570;68;0.869570;69;0.869570;70;0.869570;71;0.869570;72;0.869570;73;0.869570;74;0.869570;75;0.869570;76;0.869570;77;0.869570;78;0.869570;79;0.869570;80;0.869570;81;0.869570;82;0.869570;83;0.869570;84;0.869570;85;0.869570;86;0.869570;87;0.869570;88;0.869570;89;0.869570;90;0.869570;91;0.869570;92;0.869570;93;0.869570;94;0.869570;95;0.869570;96;0.869570;97;0.869570;98;0.869570;99;0.869570;100;0.869570;101;0.869570;
0.828137;1;0.869570;2;0.869570;3;0.869570;4;0.869570;5;0.869570;6;0.869570;7;0.869570;8;0.869570;9;0.869570;10;0.869570;11;0.869570;12;0.869570;13;0.869570;14;0.869570;15;0.869570;16;0.869570;17;0.869570;18;0.869570;19;0.869570;20;0.869570;21;0.869570;22;0.869570;23;0.869570;24;0.869570;25;0.869570;26;0.869570;27;0.869570;28;0.869570;29;0.869570;30;0.869570;31;0.869570;32;0.869570;33;0.869570;34;0.869570;35;0.869570;36;0.869570;37;0.869570;38;0.869570;39;0.869570;40;0.869570;41;0.869570;42;0.869570;43;0.869570;44;0.869570;45;0.869570;46;0.869570;47;0.869570;48;0.869570;49;0.869570;50;0.869570;51;0.869570;52;0.869570;53;0.869570;54;0.869570;55;0.869570;56;0.869570;57;0.869570;58;0.869570;59;0.869570;60;0.869570;61;0.869570;62;0.869570;63;0.869570;64;0.869570;65;0.869570;66;0.869570;67;0.869570;68;0.869570;69;0.869570;70;0.869570;71;0.869570;72;0.869570;73;0.869570;74;0.869570;75;0.869570;76;0.869570;77;0.869570;78;0.869570;79;0.869570;80;0.869570;81;0.869570;82;0.869570;83;0.869570;84;0.869570;85;0.869570;86;0.869570;87;0.869570;88;0.869570;89;0.869570;90;0.869570;91;0.869570;92;0.869570;93;0.869570;94;0.869570;95;0.869570;96;0.869570;97;0.869570;98;0.869570;99;0.869570;100;0.869570;101;0.869570;
0.750010;1;0.869570;2;0.869570;3;0.869570;4;0.869570;5;0.869570;6;0.869570;7;0.869570;8;0.869570;9;0.869570;10;0.869570;11;0.869570;12;0.869570;13;0.869570;14;0.869570;15;0.869570;16;0.869570;17;0.869570;18;0.869570;19;0.869570;20;0.869570;21;0.869570;22;0.869570;23;0.869570;24;0.869570;25;0.869570;26;0.869570;27;0.869570;28;0.869570;29;0.869570;30;0.869570;31;0.869570;32;0.869570;33;0.869570;34;0.869570;35;0.869570;36;0.869570;37;0.869570;38;0.869570;39;0.869570;40;0.869570;41;0.869570;42;0.869570;43;0.869570;44;0.869570;45;0.869570;46;0.869570;47;0.869570;48;0.869570;49;0.869570;50;0.869570;51;0.869570;52;0.869570;53;0.869570;54;0.869570;55;0.869570;56;0.869570;57;0.869570;58;0.869570;59;0.869570;60;0.869570;61;0.869570;62;0.869570;63;0.869570;64;0.869570;65;0.869570;66;0.869570;67;0.869570;68;0.869570;69;0.869570;70;0.869570;71;0.869570;72;0.869570;73;0.869570;74;0.869570;75;0.869570;76;0.869570;77;0.869570;78;0.869570;79;0.869570;80;0.869570;81;0.869570;82;0.869570;83;0.869570;84;0.869570;85;0.869570;86;0.869570;87;0.869570;88;0.869570;89;0.869570;90;0.869570;91;0.869570;92;0.869570;93;0.869570;94;0.869570;95;0.869570;96;0.869570;97;0.869570;98;0.869570;99;0.869570;100;0.869570;101;0.869570;
0.671885;1;0.869570;2;0.869570;3;0.869570;4;0.869570;5;0.869570;6;0.869570;7;0.869570;8;0.869570;9;0.869570;10;0.869570;11;0.869570;12;0.869570;13;0.869570;14;0.869570;15;0.869570;16;0.869570;17;0.869570;18;0.869570;19;0.869570;20;0.869570;21;0.869570;22;0.869570;23;0.869570;24;0.869570;25;0.869570;26;0.869570;27;0.869570;28;0.869570;29;0.869570;30;0.869570;31;0.869570;32;0.869570;33;0.869570;34;0.869570;35;0.869570;36;0.869570;37;0.869570;38;0.869570;39;0.869570;40;0.869570;41;0.869570;42;0.869570;43;0.869570;44;0.869570;45;0.869570;46;0.869570;47;0.869570;48;0.869570;49;0.869570;50;0.869570;51;0.869570;52;0.869570;53;0.869570;54;0.869570;55;0.869570;56;0.869570;57;0.869570;58;0.869570;59;0.869570;60;0.869570;61;0.869570;62;0.869570;63;0.869570;64;0.869570;65;0.869570;66;0.869570;67;0.869570;68;0.869570;69;0.869570;70;0.869570;71;0.869570;72;0.869570;73;0.869570;74;0.869570;75;0.869570;76;0.869570;77;0.869570;78;0.869570;79;0.869570;80;0.869570;81;0.869570;82;0.869570;83;0.869570;84;0.869570;85;0.869570;86;0.869570;87;0.869570;88;0.869570;89;0.869570;90;0.869570;91;0.869570;92;0.869570;93;0.869570;94;0.869570;95;0.869570;96;0.869570;97;0.869570;98;0.869570;99;0.869570;100;0.869570;101;0.869570;
0.609382;1;0.869570;2;0.869570;3;0.869570;4;0.869570;5;0.869570;6;0.869570;7;0.869570;8;0.869570;9;0.869570;10;0.869570;11;0.869570;12;0.869570;13;0.869570;14;0.869570;15;0.869570;16;0.869570;17;0.869570;18;0.869570;19;0.869570;20;0.869570;21;0.869570;22;0.869570;23;0.869570;24;0.869570;25;0.869570;26;0.869570;27;0.869570;28;0.869570;29;0.869570;30;0.869570;31;0.869570;32;0.869570;33;0.869570;34;0.869570;35;0.869570;36;0.869570;37;0.869570;38;0.869570;39;0.869570;40;0.869570;41;0.869570;42;0.869570;43;0.869570;44;0.869570;45;0.869570;46;0.869570;47;0.869570;48;0.869570;49;0.869570;50;0.869570;51;0.869570;52;0.869570;53;0.869570;54;0.869570;55;0.869570;56;0.869570;57;0.869570;58;0.869570;59;0.869570;60;0.869570;61;0.869570;62;0.869570;63;0.869570;64;0.869570;65;0.869570;66;0.869570;67;0.869570;68;0.869570;69;0.869570;70;0.869570;71;0.869570;72;0.869570;73;0.869570;74;0.869570;75;0.869570;76;0.869570;77;0.869570;78;0.869570;79;0.869570;80;0.869570;81;0.869570;82;0.869570;83;0.869570;84;0.869570;85;0.869570;86;0.869570;87;0.869570;88;0.869570;89;0.869570;90;0.869570;91;0.869570;92;0.869570;93;0.869570;94;0.869570;95;0.869570;96;0.869570;97;0.869570;98;0.869570;99;0.869570;100;0.869570;101;0.869570;
0.593760;1;0.869570;2;0.869570;3;0.869570;4;0.869570;5;0.869570;6;0.869570;7;0.869570;8;0.869570;9;0.869570;10;0.869570;11;0.869570;12;0.869570;13;0.869570;14;0.869570;15;0.869570;16;0.869570;17;0.869570;18;0.869570;19;0.869570;20;0.869570;21;0.869570;22;0.869570;23;0.869570;24;0.869570;25;0.869570;26;0.869570;27;0.869570;28;0.869570;29;0.869570;30;0.869570;31;0.869570;32;0.869570;33;0.869570;34;0.869570;35;0.869570;36;0.869570;37;0.869570;38;0.869570;39;0.869570;40;0.869570;41;0.869570;42;0.869570;43;0.869570;44;0.869570;45;0.869570;46;0.869570;47;0.869570;48;0.869570;49;0.869570;50;0.869570;51;0.869570;52;0.869570;53;0.869570;54;0.869570;55;0.869570;56;0.869570;57;0.869570;58;0.869570;59;0.869570;60;0.869570;61;0.869570;62;0.869570;63;0.869570;64;0.869570;65;0.869570;66;0.869570;67;0.869570;68;0.869570;69;0.869570;70;0.869570;71;0.869570;72;0.869570;73;0.869570;74;0.869570;75;0.869570;76;0.869570;77;0.869570;78;0.869570;79;0.869570;80;0.869570;81;0.869570;82;0.869570;83;0.869570;84;0.869570;85;0.869570;86;0.869570;87;0.869570;88;0.869570;89;0.869570;90;0.869570;91;0.869570;92;0.869570;93;0.869570;94;0.869570;95;0.869570;96;0.869570;97;0.869570;98;0.869570;99;0.869570;100;0.869570;101;0.869570;
0.578134;1;0.881207;2;0.869570;3;0.869570;4;0.869570;5;0.869570;6;0.869570;7;0.869570;8;0.869570;9;0.869570;10;0.869570;11;0.869570;12;0.869570;13;0.869570;14;0.869570;15;0.869570;16;0.869570;17;0.869570;18;0.869570;19;0.869570;20;0.869570;21;0.869570;22;0.869570;23;0.869570;24;0.869570;25;0.869570;26;0.869570;27;0.869570;28;0.869570;29;0.869570;30;0.869570;31;0.869570;32;0.869570;33;0.869570;34;0.869570;35;0.869570;36;0.869570;37;0.869570;38;0.869570;39;0.869570;40;0.869570;41;0.869570;42;0.869570;43;0.869570;44;0.869570;45;0.869570;46;0.869570;47;0.869570;48;0.869570;49;0.869570;50;0.869570;51;0.869570;52;0.869570;53;0.869570;54;0.869570;55;0.869570;56;0.869570;57;0.869570;58;0.869570;59;0.869570;60;0.869570;61;0.869570;62;0.869570;63;0.869570;64;0.869570;65;0.869570;66;0.869570;67;0.869570;68;0.869570;69;0.869570;70;0.869570;71;0.869570;72;0.869570;73;0.869570;74;0.869570;75;0.869570;76;0.869570;77;0.869570;78;0.869570;79;0.869570;80;0.869570;81;0.869570;82;0.869570;83;0.869570;84;0.869570;85;0.869570;86;0.869570;87;0.869570;88;0.869570;89;0.869570;90;0.869570;91;0.869570;92;0.869570;93;0.869570;94;0.869570;95;0.869570;96;0.869570;97;0.869570;98;0.869570;99;0.869570;100;0.869570;101;0.869570;
0.593761;1;0.869570;2;0.869570;3;0.869570;4;0.869570;5;0.869570;6;0.869570;7;0.869570;8;0.869570;9;0.869570;10;0.869570;11;0.869570;12;0.869570;13;0.869570;14;0.869570;15;0.869570;16;0.869570;17;0.869570;18;0.869570;19;0.869570;20;0.869570;21;0.869570;22;0.869570;23;0.869570;24;0.869570;25;0.869570;26;0.869570;27;0.869570;28;0.869570;29;0.869570;30;0.869570;31;0.869570;32;0.869570;33;0.869570;34;0.869570;35;0.869570;36;0.869570;37;0.869570;38;0.869570;39;0.869570;40;0.869570;41;0.869570;42;0.869570;43;0.869570;44;0.869570;45;0.869570;46;0.869570;47;0.869570;48;0.869570;49;0.869570;50;0.869570;51;0.869570;52;0.869570;53;0.869570;54;0.869570;55;0.869570;56;0.869570;57;0.869570;58;0.869570;59;0.869570;60;0.869570;61;0.869570;62;0.869570;63;0.869570;64;0.869570;65;0.869570;66;0.869570;67;0.869570;68;0.869570;69;0.869570;70;0.869570;71;0.869570;72;0.869570;73;0.869570;74;0.869570;75;0.869570;76;0.869570;77;0.869570;78;0.869570;79;0.869570;80;0.869570;81;0.869570;82;0.869570;83;0.869570;84;0.869570;85;0.869570;86;0.869570;87;0.869570;88;0.869570;89;0.869570;90;0.869570;91;0.869570;92;0.869570;93;0.869570;94;0.869570;95;0.869570;96;0.869570;97;0.869570;98;0.869570;99;0.869570;100;0.869570;101;0.869570;
0.625007;1;0.881207;2;0.869570;3;0.869570;4;0.869570;5;0.869570;6;0.869570;7;0.869570;8;0.869570;9;0.869570;10;0.869570;11;0.869570;12;0.869570;13;0.869570;14;0.869570;15;0.869570;16;0.869570;17;0.869570;18;0.869570;19;0.869570;20;0.869570;21;0.869570;22;0.869570;23;0.869570;24;0.869570;25;0.869570;26;0.869570;27;0.869570;28;0.869570;29;0.869570;30;0.869570;31;0.869570;32;0.869570;33;0.869570;34;0.869570;35;0.869570;36;0.869570;37;0.869570;38;0.869570;39;0.869570;40;0.869570;41;0.869570;42;0.869570;43;0.869570;44;0.869570;45;0.869570;46;0.869570;47;0.869570;48;0.869570;49;0.869570;50;0.869570;51;0.869570;52;0.869570;53;0.869570;54;0.869570;55;0.869570;56;0.869570;57;0.869570;58;0.869570;59;0.869570;60;0.869570;61;0.869570;62;0.869570;63;0.869570;64;0.869570;65;0.869570;66;0.869570;67;0.869570;68;0.869570;69;0.869570;70;0.869570;71;0.869570;72;0.869570;73;0.869570;74;0.869570;75;0.869570;76;0.869570;77;0.869570;78;0.869570;79;0.869570;80;0.869570;81;0.869570;82;0.869570;83;0.869570;84;0.869570;85;0.869570;86;0.869570;87;0.869570;88;0.869570;89;0.869570;90;0.869570;91;0.869570;92;0.869570;93;0.869570;94;0.869570;95;0.869570;96;0.869570;97;0.869570;98;0.869570;99;0.869570;100;0.869570;101;0.869570;
0.796888;1;0.890401;2;0.869570;3;0.869570;4;0.869570;5;0.869570;6;0.869570;7;0.869570;8;0.869570;9;0.869570;10;0.869570;11;0.869570;12;0.869570;13;0.869570;14;0.869570;15;0.869570;16;0.869570;17;0.869570;18;0.869570;19;0.869570;20;0.869570;21;0.869570;22;0.869570;23;0.869570;24;0.869570;25;0.869570;26;0.869570;27;0.869570;28;0.869570;29;0.869570;30;0.869570;31;0.869570;32;0.869570;33;0.869570;34;0.869570;35;0.869570;36;0.869570;37;0.869570;38;0.869570;39;0.869570;40;0.869570;41;0.869570;42;0.869570;43;0.869570;44;0.869570;45;0.869570;46;0.869570;47;0.869570;48;0.869570;49;0.869570;50;0.869570;51;0.869570;52;0.869570;53;0.869570;54;0.869570;55;0.869570;56;0.869570;57;0.869570;58;0.869570;59;0.869570;60;0.869570;61;0.869570;62;0.869570;63;0.869570;64;0.869570;65;0.869570;66;0.869570;67;0.869570;68;0.869570;69;0.869570;70;0.869570;71;0.869570;72;0.869570;73;0.869570;74;0.869570;75;0.869570;76;0.869570;77;0.869570;78;0.869570;79;0.869570;80;0.869570;81;0.869570;82;0.869570;83;0.869570;84;0.869570;85;0.869570;86;0.869570;87;0.869570;88;0.869570;89;0.869570;90;0.869570;91;0.869570;92;0.869570;93;0.869570;94;0.869570;95;0.869570;96;0.869570;97;0.869570;98;0.869570;99;0.869570;100;0.869570;101;0.869570;
0.953138;1;0.869570;2;0.869570;3;0.869570;4;0.869570;5;0.869570;6;0.869570;7;0.869570;8;0.869570;9;0.869570;10;0.869570;11;0.869570;12;0.869570;13;0.869570;14;0.869570;15;0.869570;16;0.869570;17;0.869570;18;0.869570;19;0.869570;20;0.869570;21;0.869570;22;0.869570;23;0.869570;24;0.869570;25;0.869570;26;0.869570;27;0.869570;28;0.869570;29;0.869570;30;0.869570;31;0.869570;32;0.869570;33;0.869570;34;0.869570;35;0.869570;36;0.869570;37;0.869570;38;0.869570;39;0.869570;40;0.869570;41;0.869570;42;0.869570;43;0.869570;44;0.869570;45;0.869570;46;0.869570;47;0.869570;48;0.869570;49;0.869570;50;0.869570;51;0.869570;52;0.869570;53;0.869570;54;0.869570;55;0.869570;56;0.869570;57;0.869570;58;0.869570;59;0.869570;60;0.869570;61;0.869570;62;0.869570;63;0.869570;64;0.869570;65;0.869570;66;0.869570;67;0.869570;68;0.869570;69;0.869570;70;0.869570;71;0.869570;72;0.869570;73;0.869570;74;0.869570;75;0.869570;76;0.869570;77;0.869570;78;0.869570;79;0.869570;80;0.869570;81;0.869570;82;0.869570;83;0.869570;84;0.869570;85;0.869570;86;0.869570;87;0.869570;88;0.869570;89;0.869570;90;0.869570;91;0.869570;92;0.869570;93;0.869570;94;0.869570;95;0.869570;96;0.869570;97;0.869570;98;0.869570;99;0.869570;100;0.869570;101;0.869570;
0.781281;1;0.869570;2;0.869570;3;0.869570;4;0.869570;5;0.869570;6;0.869570;7;0.869570;8;0.869570;9;0.869570;10;0.869570;11;0.869570;12;0.869570;13;0.869570;14;0.869570;15;0.869570;16;0.869570;17;0.869570;18;0.869570;19;0.869570;20;0.869570;21;0.869570;22;0.869570;23;0.869570;24;0.869570;25;0.869570;26;0.869570;27;0.869570;28;0.869570;29;0.869570;30;0.869570;31;0.869570;32;0.869570;33;0.869570;34;0.869570;35;0.869570;36;0.869570;37;0.869570;38;0.869570;39;0.869570;40;0.869570;41;0.869570;42;0.869570;43;0.869570;44;0.869570;45;0.869570;46;0.869570;47;0.869570;48;0.869570;49;0.869570;50;0.869570;51;0.869570;52;0.869570;53;0.869570;54;0.869570;55;0.869570;56;0.869570;57;0.869570;58;0.869570;59;0.869570;60;0.869570;61;0.869570;62;0.869570;63;0.869570;64;0.869570;65;0.869570;66;0.869570;67;0.869570;68;0.869570;69;0.869570;70;0.869570;71;0.869570;72;0.869570;73;0.869570;74;0.869570;75;0.869570;76;0.869570;77;0.869570;78;0.869570;79;0.869570;80;0.869570;81;0.869570;82;0.869570;83;0.869570;84;0.869570;85;0.869570;86;0.869570;87;0.869570;88;0.869570;89;0.869570;90;0.869570;91;0.869570;92;0.869570;93;0.869570;94;0.869570;95;0.869570;96;0.869570;97;0.869570;98;0.869570;99;0.869570;100;0.869570;101;0.869570;
0.593757;1;0.869570;2;0.869570;3;0.869570;4;0.869570;5;0.869570;6;0.869570;7;0.869570;8;0.869570;9;0.869570;10;0.869570;11;0.869570;12;0.869570;13;0.869570;14;0.869570;15;0.869570;16;0.869570;17;0.869570;18;0.869570;19;0.869570;20;0.869570;21;0.869570;22;0.869570;23;0.869570;24;0.869570;25;0.869570;26;0.869570;27;0.869570;28;0.869570;29;0.869570;30;0.869570;31;0.869570;32;0.869570;33;0.869570;34;0.869570;35;0.869570;36;0.869570;37;0.869570;38;0.869570;39;0.869570;40;0.869570;41;0.869570;42;0.869570;43;0.869570;44;0.869570;45;0.869570;46;0.869570;47;0.869570;48;0.869570;49;0.869570;50;0.869570;51;0.869570;52;0.869570;53;0.869570;54;0.869570;55;0.869570;56;0.869570;57;0.869570;58;0.869570;59;0.869570;60;0.869570;61;0.869570;62;0.869570;63;0.869570;64;0.869570;65;0.869570;66;0.869570;67;0.869570;68;0.869570;69;0.869570;70;0.869570;71;0.869570;72;0.869570;73;0.869570;74;0.869570;75;0.869570;76;0.869570;77;0.869570;78;0.869570;79;0.869570;80;0.869570;81;0.869570;82;0.869570;83;0.869570;84;0.869570;85;0.869570;86;0.869570;87;0.869570;88;0.869570;89;0.869570;90;0.869570;91;0.869570;92;0.869570;93;0.869570;94;0.869570;95;0.869570;96;0.869570;97;0.869570;98;0.869570;99;0.869570;100;0.869570;101;0.869570;
0.749998;1;0.869570;2;0.869570;3;0.869570;4;0.869570;5;0.869570;6;0.869570;7;0.869570;8;0.869570;9;0.869570;10;0.869570;11;0.869570;12;0.869570;13;0.869570;14;0.869570;15;0.869570;16;0.869570;17;0.869570;18;0.869570;19;0.869570;20;0.869570;21;0.869570;22;0.869570;23;0.869570;24;0.869570;25;0.869570;26;0.869570;27;0.869570;28;0.869570;29;0.869570;30;0.869570;31;0.869570;32;0.869570;33;0.869570;34;0.869570;35;0.869570;36;0.869570;37;0.869570;38;0.869570;39;0.869570;40;0.869570;41;0.869570;42;0.869570;43;0.869570;44;0.869570;45;0.869570;46;0.869570;47;0.869570;48;0.869570;49;0.869570;50;0.869570;51;0.869570;52;0.869570;53;0.869570;54;0.869570;55;0.869570;56;0.869570;57;0.869570;58;0.869570;59;0.869570;60;0.869570;61;0.869570;62;0.869570;63;0.869570;64;0.869570;65;0.869570;66;0.869570;67;0.869570;68;0.869570;69;0.869570;70;0.869570;71;0.869570;72;0.869570;73;0.869570;74;0.869570;75;0.869570;76;0.869570;77;0.869570;78;0.869570;79;0.869570;80;0.869570;81;0.869570;82;0.869570;83;0.869570;84;0.869570;85;0.869570;86;0.869570;87;0.869570;88;0.869570;89;0.869570;90;0.869570;91;0.869570;92;0.869570;93;0.869570;94;0.869570;95;0.869570;96;0.869570;97;0.869570;98;0.869570;99;0.869570;100;0.869570;101;0.869570;
0.640648;1;0.869570;2;0.869570;3;0.869570;4;0.869570;5;0.869570;6;0.869570;7;0.869570;8;0.869570;9;0.869570;10;0.869570;11;0.869570;12;0.869570;13;0.869570;14;0.869570;15;0.869570;16;0.869570;17;0.869570;18;0.869570;19;0.869570;20;0.869570;21;0.869570;22;0.869570;23;0.869570;24;0.869570;25;0.869570;26;0.869570;27;0.869570;28;0.869570;29;0.869570;30;0.869570;31;0.869570;32;0.869570;33;0.869570;34;0.869570;35;0.869570;36;0.869570;37;0.869570;38;0.869570;39;0.869570;40;0.869570;41;0.869570;42;0.869570;43;0.869570;44;0.869570;45;0.869570;46;0.869570;47;0.869570;48;0.869570;49;0.869570;50;0.869570;51;0.869570;52;0.869570;53;0.869570;54;0.869570;55;0.869570;56;0.869570;57;0.869570;58;0.869570;59;0.869570;60;0.869570;61;0.869570;62;0.869570;63;0.869570;64;0.869570;65;0.869570;66;0.869570;67;0.869570;68;0.869570;69;0.869570;70;0.869570;71;0.869570;72;0.869570;73;0.869570;74;0.869570;75;0.869570;76;0.869570;77;0.869570;78;0.869570;79;0.869570;80;0.869570;81;0.869570;82;0.869570;83;0.869570;84;0.869570;85;0.869570;86;0.869570;87;0.869570;88;0.869570;89;0.869570;90;0.869570;91;0.869570;92;0.869570;93;0.869570;94;0.869570;95;0.869570;96;0.869570;97;0.869570;98;0.869570;99;0.869570;100;0.869570;101;0.869570;
0.656241;1;0.869570;2;0.869570;3;0.869570;4;0.869570;5;0.869570;6;0.869570;7;0.869570;8;0.869570;9;0.869570;10;0.869570;11;0.869570;12;0.869570;13;0.869570;14;0.869570;15;0.869570;16;0.869570;17;0.869570;18;0.869570;19;0.869570;20;0.869570;21;0.869570;22;0.869570;23;0.869570;24;0.869570;25;0.869570;26;0.869570;27;0.869570;28;0.869570;29;0.869570;30;0.869570;31;0.869570;32;0.869570;33;0.869570;34;0.869570;35;0.869570;36;0.869570;37;0.869570;38;0.869570;39;0.869570;40;0.869570;41;0.869570;42;0.869570;43;0.869570;44;0.869570;45;0.869570;46;0.869570;47;0.869570;48;0.869570;49;0.869570;50;0.869570;51;0.869570;52;0.869570;53;0.869570;54;0.869570;55;0.869570;56;0.869570;57;0.869570;58;0.869570;59;0.869570;60;0.869570;61;0.869570;62;0.869570;63;0.869570;64;0.869570;65;0.869570;66;0.869570;67;0.869570;68;0.869570;69;0.869570;70;0.869570;71;0.869570;72;0.869570;73;0.869570;74;0.869570;75;0.869570;76;0.869570;77;0.869570;78;0.869570;79;0.869570;80;0.869570;81;0.869570;82;0.869570;83;0.869570;84;0.869570;85;0.869570;86;0.869570;87;0.869570;88;0.869570;89;0.869570;90;0.869570;91;0.869570;92;0.869570;93;0.869570;94;0.869570;95;0.869570;96;0.869570;97;0.869570;98;0.869570;99;0.869570;100;0.869570;101;0.869570;
0.625007;1;0.869570;2;0.869570;3;0.869570;4;0.869570;5;0.869570;6;0.869570;7;0.869570;8;0.869570;9;0.869570;10;0.869570;11;0.869570;12;0.869570;13;0.869570;14;0.869570;15;0.869570;16;0.869570;17;0.869570;18;0.869570;19;0.869570;20;0.869570;21;0.869570;22;0.869570;23;0.869570;24;0.869570;25;0.869570;26;0.869570;27;0.869570;28;0.869570;29;0.869570;30;0.869570;31;0.869570;32;0.869570;33;0.869570;34;0.869570;35;0.869570;36;0.869570;37;0.869570;38;0.869570;39;0.869570;40;0.869570;41;0.869570;42;0.869570;43;0.869570;44;0.869570;45;0.869570;46;0.869570;47;0.869570;48;0.869570;49;0.869570;50;0.869570;51;0.869570;52;0.869570;53;0.869570;54;0.869570;55;0.869570;56;0.869570;57;0.869570;58;0.869570;59;0.869570;60;0.869570;61;0.869570;62;0.869570;63;0.869570;64;0.869570;65;0.869570;66;0.869570;67;0.869570;68;0.869570;69;0.869570;70;0.869570;71;0.869570;72;0.869570;73;0.869570;74;0.869570;75;0.869570;76;0.869570;77;0.869570;78;0.869570;79;0.869570;80;0.869570;81;0.869570;82;0.869570;83;0.869570;84;0.869570;85;0.869570;86;0.869570;87;0.869570;88;0.869570;89;0.869570;90;0.869570;91;0.869570;92;0.869570;93;0.869570;94;0.869570;95;0.869570;96;0.869570;97;0.869570;98;0.869570;99;0.869570;100;0.869570;101;0.869570;
